uid,activity_type,source_name,duration_min,total_distance,total_distance_unit,total_energy_burned,total_energy_burned_unit,start_date,end_date,device,date
HighIntensityIntervalTraining_2025-07-10T07:13:00+01:00,HighIntensityIntervalTraining,Apple Watch,34.8,,km,385.0,kcal,2025-07-10T07:13:00+01:00,2025-07-10T07:47:50+01:00,Apple Watch,2025-07-10
Running_2025-07-11T07:17:00+01:00,Running,Apple Watch,32.2,4.45,km,399.0,kcal,2025-07-11T07:17:00+01:00,2025-07-11T07:49:10+01:00,Apple Watch,2025-07-11
Cycling_2025-07-12T08:23:00+01:00,Cycling,Apple Watch,44.3,15.85,km,343.0,kcal,2025-07-12T08:23:00+01:00,2025-07-12T09:07:18+01:00,Apple Watch,2025-07-12
Yoga_2025-07-14T07:15:00+01:00,Yoga,Apple Watch,41.1,,km,138.0,kcal,2025-07-14T07:15:00+01:00,2025-07-14T07:56:07+01:00,Apple Watch,2025-07-14
Yoga_2025-07-15T07:20:00+01:00,Yoga,Apple Watch,44.1,,km,136.0,kcal,2025-07-15T07:20:00+01:00,2025-07-15T08:04:04+01:00,Apple Watch,2025-07-15
Yoga_2025-07-16T06:29:00+01:00,Yoga,Apple Watch,22.5,,km,80.0,kcal,2025-07-16T06:29:00+01:00,2025-07-16T06:51:28+01:00,Apple Watch,2025-07-16
Cycling_2025-07-17T17:27:00+01:00,Cycling,Apple Watch,65.8,24.3,km,557.0,kcal,2025-07-17T17:27:00+01:00,2025-07-17T18:32:48+01:00,Apple Watch,2025-07-17
Running_2025-07-18T08:05:00+01:00,Running,Apple Watch,41.5,6.18,km,508.0,kcal,2025-07-18T08:05:00+01:00,2025-07-18T08:46:32+01:00,Apple Watch,2025-07-18
TraditionalStrengthTraining_2025-07-21T17:20:00+01:00,TraditionalStrengthTraining,Apple Watch,52.5,,km,431.0,kcal,2025-07-21T17:20:00+01:00,2025-07-21T18:12:31+01:00,Apple Watch,2025-07-21
Cycling_2025-07-22T07:17:00+01:00,Cycling,Apple Watch,64.6,24.24,km,558.0,kcal,2025-07-22T07:17:00+01:00,2025-07-22T08:21:36+01:00,Apple Watch,2025-07-22
Running_2025-07-23T06:21:00+01:00,Running,Apple Watch,31.2,4.3,km,375.0,kcal,2025-07-23T06:21:00+01:00,2025-07-23T06:52:14+01:00,Apple Watch,2025-07-23
Running_2025-07-24T07:23:00+01:00,Running,Apple Watch,43.8,5.73,km,429.0,kcal,2025-07-24T07:23:00+01:00,2025-07-24T08:06:47+01:00,Apple Watch,2025-07-24
Cycling_2025-07-26T08:27:00+01:00,Cycling,Apple Watch,78.0,26.0,km,668.0,kcal,2025-07-26T08:27:00+01:00,2025-07-26T09:45:01+01:00,Apple Watch,2025-07-26
HighIntensityIntervalTraining_2025-07-28T07:28:00+01:00,HighIntensityIntervalTraining,Apple Watch,24.4,,km,250.0,kcal,2025-07-28T07:28:00+01:00,2025-07-28T07:52:24+01:00,Apple Watch,2025-07-28
TraditionalStrengthTraining_2025-07-29T08:05:00+01:00,TraditionalStrengthTraining,Apple Watch,61.4,,km,418.0,kcal,2025-07-29T08:05:00+01:00,2025-07-29T09:06:24+01:00,Apple Watch,2025-07-29
Yoga_2025-07-30T17:18:00+01:00,Yoga,Apple Watch,27.6,,km,91.0,kcal,2025-07-30T17:18:00+01:00,2025-07-30T17:45:36+01:00,Apple Watch,2025-07-30
Running_2025-07-31T07:03:00+01:00,Running,Apple Watch,44.2,6.75,km,519.0,kcal,2025-07-31T07:03:00+01:00,2025-07-31T07:47:13+01:00,Apple Watch,2025-07-31
Yoga_2025-08-01T07:04:00+01:00,Yoga,Apple Watch,31.2,,km,105.0,kcal,2025-08-01T07:04:00+01:00,2025-08-01T07:35:13+01:00,Apple Watch,2025-08-01
Running_2025-08-02T18:15:00+01:00,Running,Apple Watch,39.9,5.48,km,442.0,kcal,2025-08-02T18:15:00+01:00,2025-08-02T18:54:52+01:00,Apple Watch,2025-08-02
HighIntensityIntervalTraining_2025-08-04T07:25:00+01:00,HighIntensityIntervalTraining,Apple Watch,17.6,,km,240.0,kcal,2025-08-04T07:25:00+01:00,2025-08-04T07:42:35+01:00,Apple Watch,2025-08-04
Cycling_2025-08-05T17:30:00+01:00,Cycling,Apple Watch,55.5,21.22,km,488.0,kcal,2025-08-05T17:30:00+01:00,2025-08-05T18:25:30+01:00,Apple Watch,2025-08-05
Cycling_2025-08-09T17:17:00+01:00,Cycling,Apple Watch,53.0,18.75,km,526.0,kcal,2025-08-09T17:17:00+01:00,2025-08-09T18:09:57+01:00,Apple Watch,2025-08-09
TraditionalStrengthTraining_2025-08-12T17:08:00+01:00,TraditionalStrengthTraining,Apple Watch,60.5,,km,461.0,kcal,2025-08-12T17:08:00+01:00,2025-08-12T18:08:32+01:00,Apple Watch,2025-08-12
TraditionalStrengthTraining_2025-08-13T07:15:00+01:00,TraditionalStrengthTraining,Apple Watch,38.0,,km,262.0,kcal,2025-08-13T07:15:00+01:00,2025-08-13T07:53:00+01:00,Apple Watch,2025-08-13
Cycling_2025-08-14T06:12:00+01:00,Cycling,Apple Watch,85.8,28.3,km,730.0,kcal,2025-08-14T06:12:00+01:00,2025-08-14T07:37:46+01:00,Apple Watch,2025-08-14
Yoga_2025-08-15T08:24:00+01:00,Yoga,Apple Watch,32.9,,km,98.0,kcal,2025-08-15T08:24:00+01:00,2025-08-15T08:56:55+01:00,Apple Watch,2025-08-15
Cycling_2025-08-18T08:03:00+01:00,Cycling,Apple Watch,47.8,17.98,km,380.0,kcal,2025-08-18T08:03:00+01:00,2025-08-18T08:50:47+01:00,Apple Watch,2025-08-18
Running_2025-08-19T18:17:00+01:00,Running,Apple Watch,57.3,8.44,km,691.0,kcal,2025-08-19T18:17:00+01:00,2025-08-19T19:14:16+01:00,Apple Watch,2025-08-19
TraditionalStrengthTraining_2025-08-21T07:00:00+01:00,TraditionalStrengthTraining,Apple Watch,50.9,,km,390.0,kcal,2025-08-21T07:00:00+01:00,2025-08-21T07:50:51+01:00,Apple Watch,2025-08-21
Cycling_2025-08-22T06:06:00+01:00,Cycling,Apple Watch,27.5,9.39,km,225.0,kcal,2025-08-22T06:06:00+01:00,2025-08-22T06:33:32+01:00,Apple Watch,2025-08-22
TraditionalStrengthTraining_2025-08-23T08:22:00+01:00,TraditionalStrengthTraining,Apple Watch,62.3,,km,404.0,kcal,2025-08-23T08:22:00+01:00,2025-08-23T09:24:18+01:00,Apple Watch,2025-08-23
HighIntensityIntervalTraining_2025-08-25T08:15:00+01:00,HighIntensityIntervalTraining,Apple Watch,16.2,,km,166.0,kcal,2025-08-25T08:15:00+01:00,2025-08-25T08:31:11+01:00,Apple Watch,2025-08-25
Yoga_2025-08-27T18:10:00+01:00,Yoga,Apple Watch,13.9,,km,53.0,kcal,2025-08-27T18:10:00+01:00,2025-08-27T18:23:53+01:00,Apple Watch,2025-08-27
Running_2025-08-28T17:20:00+01:00,Running,Apple Watch,33.2,4.87,km,340.0,kcal,2025-08-28T17:20:00+01:00,2025-08-28T17:53:14+01:00,Apple Watch,2025-08-28
Cycling_2025-08-29T06:11:00+01:00,Cycling,Apple Watch,43.3,14.06,km,337.0,kcal,2025-08-29T06:11:00+01:00,2025-08-29T06:54:17+01:00,Apple Watch,2025-08-29
HighIntensityIntervalTraining_2025-08-30T18:22:00+01:00,HighIntensityIntervalTraining,Apple Watch,29.2,,km,394.0,kcal,2025-08-30T18:22:00+01:00,2025-08-30T18:51:10+01:00,Apple Watch,2025-08-30
Running_2025-09-01T06:25:00+01:00,Running,Apple Watch,50.1,7.69,km,512.0,kcal,2025-09-01T06:25:00+01:00,2025-09-01T07:15:06+01:00,Apple Watch,2025-09-01
HighIntensityIntervalTraining_2025-09-03T17:24:00+01:00,HighIntensityIntervalTraining,Apple Watch,16.9,,km,220.0,kcal,2025-09-03T17:24:00+01:00,2025-09-03T17:40:54+01:00,Apple Watch,2025-09-03
Running_2025-09-04T17:30:00+01:00,Running,Apple Watch,42.4,5.75,km,431.0,kcal,2025-09-04T17:30:00+01:00,2025-09-04T18:12:23+01:00,Apple Watch,2025-09-04
Cycling_2025-09-05T08:02:00+01:00,Cycling,Apple Watch,58.2,21.04,km,492.0,kcal,2025-09-05T08:02:00+01:00,2025-09-05T09:00:13+01:00,Apple Watch,2025-09-05
HighIntensityIntervalTraining_2025-09-08T06:22:00+01:00,HighIntensityIntervalTraining,Apple Watch,37.3,,km,406.0,kcal,2025-09-08T06:22:00+01:00,2025-09-08T06:59:18+01:00,Apple Watch,2025-09-08
Running_2025-09-09T17:22:00+01:00,Running,Apple Watch,37.8,5.39,km,449.0,kcal,2025-09-09T17:22:00+01:00,2025-09-09T17:59:50+01:00,Apple Watch,2025-09-09
Running_2025-09-11T07:27:00+01:00,Running,Apple Watch,41.0,5.95,km,469.0,kcal,2025-09-11T07:27:00+01:00,2025-09-11T08:08:00+01:00,Apple Watch,2025-09-11
Running_2025-09-12T17:15:00+01:00,Running,Apple Watch,56.7,8.22,km,634.0,kcal,2025-09-12T17:15:00+01:00,2025-09-12T18:11:40+01:00,Apple Watch,2025-09-12
TraditionalStrengthTraining_2025-09-13T18:30:00+01:00,TraditionalStrengthTraining,Apple Watch,79.8,,km,588.0,kcal,2025-09-13T18:30:00+01:00,2025-09-13T19:49:50+01:00,Apple Watch,2025-09-13
Yoga_2025-09-15T18:29:00+01:00,Yoga,Apple Watch,28.0,,km,99.0,kcal,2025-09-15T18:29:00+01:00,2025-09-15T18:56:59+01:00,Apple Watch,2025-09-15
Running_2025-09-16T17:12:00+01:00,Running,Apple Watch,53.4,8.1,km,600.0,kcal,2025-09-16T17:12:00+01:00,2025-09-16T18:05:21+01:00,Apple Watch,2025-09-16
Yoga_2025-09-17T08:23:00+01:00,Yoga,Apple Watch,25.1,,km,95.0,kcal,2025-09-17T08:23:00+01:00,2025-09-17T08:48:06+01:00,Apple Watch,2025-09-17
Running_2025-09-19T18:20:00+01:00,Running,Apple Watch,21.6,3.2,km,233.0,kcal,2025-09-19T18:20:00+01:00,2025-09-19T18:41:37+01:00,Apple Watch,2025-09-19
TraditionalStrengthTraining_2025-09-22T06:06:00+01:00,TraditionalStrengthTraining,Apple Watch,46.9,,km,307.0,kcal,2025-09-22T06:06:00+01:00,2025-09-22T06:52:53+01:00,Apple Watch,2025-09-22
Yoga_2025-09-24T07:16:00+01:00,Yoga,Apple Watch,17.1,,km,62.0,kcal,2025-09-24T07:16:00+01:00,2025-09-24T07:33:04+01:00,Apple Watch,2025-09-24
Yoga_2025-09-25T08:18:00+01:00,Yoga,Apple Watch,16.2,,km,50.0,kcal,2025-09-25T08:18:00+01:00,2025-09-25T08:34:11+01:00,Apple Watch,2025-09-25
Running_2025-09-26T18:23:00+01:00,Running,Apple Watch,61.1,7.75,km,684.0,kcal,2025-09-26T18:23:00+01:00,2025-09-26T19:24:06+01:00,Apple Watch,2025-09-26
Cycling_2025-09-27T18:04:00+01:00,Cycling,Apple Watch,51.3,18.75,km,420.0,kcal,2025-09-27T18:04:00+01:00,2025-09-27T18:55:18+01:00,Apple Watch,2025-09-27
Yoga_2025-10-01T07:13:00+01:00,Yoga,Apple Watch,13.2,,km,47.0,kcal,2025-10-01T07:13:00+01:00,2025-10-01T07:26:13+01:00,Apple Watch,2025-10-01
HighIntensityIntervalTraining_2025-10-02T08:30:00+01:00,HighIntensityIntervalTraining,Apple Watch,36.6,,km,500.0,kcal,2025-10-02T08:30:00+01:00,2025-10-02T09:06:34+01:00,Apple Watch,2025-10-02
Cycling_2025-10-03T07:00:00+01:00,Cycling,Apple Watch,47.8,16.53,km,397.0,kcal,2025-10-03T07:00:00+01:00,2025-10-03T07:47:45+01:00,Apple Watch,2025-10-03
Yoga_2025-10-04T06:25:00+01:00,Yoga,Apple Watch,53.6,,km,208.0,kcal,2025-10-04T06:25:00+01:00,2025-10-04T07:18:38+01:00,Apple Watch,2025-10-04
HighIntensityIntervalTraining_2025-10-06T17:10:00+01:00,HighIntensityIntervalTraining,Apple Watch,38.6,,km,485.0,kcal,2025-10-06T17:10:00+01:00,2025-10-06T17:48:34+01:00,Apple Watch,2025-10-06
HighIntensityIntervalTraining_2025-10-07T07:05:00+01:00,HighIntensityIntervalTraining,Apple Watch,47.1,,km,536.0,kcal,2025-10-07T07:05:00+01:00,2025-10-07T07:52:05+01:00,Apple Watch,2025-10-07
Yoga_2025-10-08T07:29:00+01:00,Yoga,Apple Watch,21.8,,km,66.0,kcal,2025-10-08T07:29:00+01:00,2025-10-08T07:50:49+01:00,Apple Watch,2025-10-08
HighIntensityIntervalTraining_2025-10-09T06:14:00+01:00,HighIntensityIntervalTraining,Apple Watch,42.4,,km,522.0,kcal,2025-10-09T06:14:00+01:00,2025-10-09T06:56:26+01:00,Apple Watch,2025-10-09
HighIntensityIntervalTraining_2025-10-10T08:25:00+01:00,HighIntensityIntervalTraining,Apple Watch,45.5,,km,610.0,kcal,2025-10-10T08:25:00+01:00,2025-10-10T09:10:27+01:00,Apple Watch,2025-10-10
HighIntensityIntervalTraining_2025-10-11T08:04:00+01:00,HighIntensityIntervalTraining,Apple Watch,21.4,,km,256.0,kcal,2025-10-11T08:04:00+01:00,2025-10-11T08:25:21+01:00,Apple Watch,2025-10-11
Running_2025-10-13T08:19:00+01:00,Running,Apple Watch,21.4,2.69,km,226.0,kcal,2025-10-13T08:19:00+01:00,2025-10-13T08:40:22+01:00,Apple Watch,2025-10-13
Cycling_2025-10-15T07:23:00+01:00,Cycling,Apple Watch,23.8,7.84,km,201.0,kcal,2025-10-15T07:23:00+01:00,2025-10-15T07:46:47+01:00,Apple Watch,2025-10-15
Yoga_2025-10-16T17:30:00+01:00,Yoga,Apple Watch,54.3,,km,188.0,kcal,2025-10-16T17:30:00+01:00,2025-10-16T18:24:15+01:00,Apple Watch,2025-10-16
TraditionalStrengthTraining_2025-10-17T07:22:00+01:00,TraditionalStrengthTraining,Apple Watch,33.8,,km,226.0,kcal,2025-10-17T07:22:00+01:00,2025-10-17T07:55:47+01:00,Apple Watch,2025-10-17
Cycling_2025-10-18T17:17:00+01:00,Cycling,Apple Watch,65.5,23.58,km,674.0,kcal,2025-10-18T17:17:00+01:00,2025-10-18T18:22:28+01:00,Apple Watch,2025-10-18
Cycling_2025-10-20T17:13:00+01:00,Cycling,Apple Watch,57.7,19.43,km,508.0,kcal,2025-10-20T17:13:00+01:00,2025-10-20T18:10:40+01:00,Apple Watch,2025-10-20
HighIntensityIntervalTraining_2025-10-21T17:28:00+01:00,HighIntensityIntervalTraining,Apple Watch,33.1,,km,413.0,kcal,2025-10-21T17:28:00+01:00,2025-10-21T18:01:05+01:00,Apple Watch,2025-10-21
Yoga_2025-10-22T06:13:00+01:00,Yoga,Apple Watch,27.5,,km,89.0,kcal,2025-10-22T06:13:00+01:00,2025-10-22T06:40:31+01:00,Apple Watch,2025-10-22
Running_2025-10-25T08:04:00+01:00,Running,Apple Watch,44.2,5.8,km,556.0,kcal,2025-10-25T08:04:00+01:00,2025-10-25T08:48:12+01:00,Apple Watch,2025-10-25
HighIntensityIntervalTraining_2025-10-29T17:12:00+01:00,HighIntensityIntervalTraining,Apple Watch,27.7,,km,380.0,kcal,2025-10-29T17:12:00+01:00,2025-10-29T17:39:44+01:00,Apple Watch,2025-10-29
Running_2025-10-30T07:26:00+01:00,Running,Apple Watch,26.3,3.94,km,277.0,kcal,2025-10-30T07:26:00+01:00,2025-10-30T07:52:16+01:00,Apple Watch,2025-10-30
